subject;object;semantic_closeness
несправедливость;прикрыть;0.9271371364593506
несправедливость;дикси;0.9260416030883789
несправедливость;утонуть;0.9252710342407227
несправедливость;неадекват;0.9245290756225586
несправедливость;перебегать;0.9223366975784302
несправедливость;отрадное;0.920422375202179
несправедливость;сбежать;0.9186712503433228
несправедливость;лютый;0.9185760617256165
несправедливость;серьёзно;0.917596697807312
несправедливость;мицубиси;0.9171714186668396
несправедливость;прилавок;0.9168207049369812
несправедливость;собор;0.9167501330375671
прикрыть;аутлендер;0.9692230224609375
прикрыть;неадекват;0.9648480415344238
прикрыть;резиновый;0.9640151858329773
прикрыть;обстрелять;0.9635817408561707
прикрыть;прострелить;0.9627326726913452
прикрыть;доставщик;0.9627152681350708
прикрыть;мицубиси;0.9619510769844055
прикрыть;ладь;0.9609670042991638
прикрыть;повалить;0.9600878953933716
прикрыть;перебегать;0.9597787857055664
прикрыть;прилавок;0.9593009948730469
прикрыть;уронить;0.9588561058044434
неадекват;кудров;0.9899588823318481
неадекват;мицубиси;0.9889960289001465
неадекват;подраться;0.9864059686660767
неадекват;трк;0.9858384132385254
неадекват;обстрелять;0.9858062863349915
неадекват;корейский;0.9845325946807861
неадекват;выстрел;0.984423041343689
неадекват;уронить;0.9843994975090027
неадекват;школьница;0.9843838214874268
неадекват;луга;0.9829705357551575
неадекват;аутлендер;0.9819649457931519
неадекват;озадачить;0.9819466471672058
подраться;мурина;0.9952704310417175
подраться;школьница;0.9949234127998352
подраться;приозерск;0.9947472810745239
подраться;крест;0.9944114089012146
подраться;кудров;0.9941750764846802
подраться;щенок;0.9937156438827515
подраться;драйв;0.9933543801307678
подраться;обстрелять;0.9930785298347473
подраться;дебош;0.9927462339401245
подраться;молл;0.9924473166465759
подраться;перцовый;0.9923098683357239
подраться;шар;0.9922584891319275
крест;кобель;0.9954312443733215
крест;москвичка;0.9946654438972473
крест;подраться;0.9944111704826355
крест;мурина;0.9942644834518433
крест;пруд;0.99345463514328
крест;нерпа;0.9933425188064575
крест;дебош;0.9933129549026489
крест;кличка;0.9932224154472351
крест;застрелить;0.9931020736694336
крест;лиса;0.9928794503211975
крест;школьница;0.9928308129310608
крест;ягода;0.992600679397583
пруд;мурина;0.9940562844276428
пруд;крест;0.9934547543525696
пруд;кобель;0.9934232831001282
пруд;застрелить;0.9932260513305664
пруд;нерпа;0.9929941296577454
пруд;москвичка;0.9925957322120667
пруд;лиса;0.9917845726013184
пруд;катер;0.9916265606880188
пруд;приозерск;0.991561770439148
пруд;дебош;0.9914023876190186
пруд;ягода;0.9912780523300171
пруд;подраться;0.9911261200904846
москвичка;цапля;0.9965915083885193
москвичка;ягода;0.9953267574310303
москвичка;лиса;0.9952760338783264
москвичка;кличка;0.9950164556503296
москвичка;полёт;0.9947693347930908
москвичка;каско;0.9947342276573181
москвичка;крест;0.9946656823158264
москвичка;луна;0.9945964217185974
москвичка;щенок;0.9945122003555298
москвичка;таможня;0.9944115281105042
москвичка;мыльный;0.9943802952766418
москвичка;хищник;0.9941067099571228
крест;кобель;0.9954312443733215
крест;москвичка;0.9946654438972473
крест;подраться;0.9944111704826355
крест;мурина;0.9942644834518433
крест;пруд;0.99345463514328
крест;нерпа;0.9933425188064575
крест;дебош;0.9933129549026489
крест;кличка;0.9932224154472351
крест;застрелить;0.9931020736694336
крест;лиса;0.9928794503211975
крест;школьница;0.9928308129310608
крест;ягода;0.992600679397583
кличка;лиса;0.9957437515258789
кличка;мыльный;0.9951468110084534
кличка;порода;0.99514240026474
кличка;москвичка;0.99501633644104
кличка;фестиваль;0.9944559335708618
кличка;катер;0.9944429397583008
кличка;ягода;0.9942309260368347
кличка;цапля;0.9937843680381775
кличка;кобель;0.9937346577644348
кличка;застрелить;0.9935660362243652
кличка;полёт;0.99337238073349
кличка;крест;0.9932225346565247
кобель;крест;0.9954314231872559
кобель;дебош;0.994621992111206
кобель;застрелить;0.9942038655281067
кобель;кличка;0.9937346577644348
кобель;мурина;0.9934710264205933
кобель;пруд;0.9934234023094177
кобель;нерпа;0.9931639432907104
кобель;катер;0.9929358959197998
кобель;приозерск;0.9928281903266907
кобель;москвичка;0.9926730394363403
кобель;лиса;0.9925845265388489
кобель;ягода;0.9925369024276733
москвичка;цапля;0.9965915083885193
москвичка;ягода;0.9953267574310303
москвичка;лиса;0.9952760338783264
москвичка;кличка;0.9950164556503296
москвичка;полёт;0.9947693347930908
москвичка;каско;0.9947342276573181
москвичка;крест;0.9946656823158264
москвичка;луна;0.9945964217185974
москвичка;щенок;0.9945122003555298
москвичка;таможня;0.9944115281105042
москвичка;мыльный;0.9943802952766418
москвичка;хищник;0.9941067099571228
мыльный;кличка;0.9951468110084534
мыльный;москвичка;0.9943801760673523
мыльный;цапля;0.9935999512672424
мыльный;полёт;0.9932137727737427
мыльный;застрелить;0.993191659450531
мыльный;ягода;0.9931912422180176
мыльный;лиса;0.993100106716156
мыльный;оригинальный;0.9923207759857178
мыльный;катер;0.9919300675392151
мыльный;ворона;0.9919077157974243
мыльный;тест;0.9917660355567932
мыльный;церемония;0.9916528463363647
церемония;шляпа;0.9975154399871826
церемония;полёт;0.9973849654197693
церемония;капельница;0.996921718120575
церемония;турнир;0.9965503811836243
церемония;хогвартс;0.9956879019737244
церемония;тетерев;0.9955055117607117
церемония;вердикт;0.9951971173286438
церемония;квиддич;0.994970977306366
церемония;магический;0.9948298931121826
церемония;ягода;0.9947425127029419
церемония;ошейник;0.994597315788269
церемония;бессонница;0.9945648312568665
шляпа;турнир;0.99767005443573
шляпа;церемония;0.9975153803825378
шляпа;хогвартс;0.9971269369125366
шляпа;магический;0.9967754483222961
шляпа;полёт;0.9966471195220947
шляпа;квиддич;0.9964161515235901
шляпа;ошейник;0.9959273338317871
шляпа;капельница;0.9958334565162659
шляпа;вердикт;0.9951984882354736
шляпа;тетерев;0.9949495792388916
шляпа;венера;0.9949265718460083
шляпа;лабиринт;0.9946828484535217
церемония;шляпа;0.9975154399871826
церемония;полёт;0.9973849654197693
церемония;капельница;0.996921718120575
церемония;турнир;0.9965503811836243
церемония;хогвартс;0.9956879019737244
церемония;тетерев;0.9955055117607117
церемония;вердикт;0.9951971173286438
церемония;квиддич;0.994970977306366
церемония;магический;0.9948298931121826
церемония;ягода;0.9947425127029419
церемония;ошейник;0.994597315788269
церемония;бессонница;0.9945648312568665
капельница;церемония;0.9969215393066406
капельница;полёт;0.9965041875839233
капельница;турнир;0.996025800704956
капельница;шляпа;0.9958333969116211
капельница;хогвартс;0.995460569858551
капельница;тетерев;0.9953812956809998
капельница;бессонница;0.9952060580253601
капельница;магический;0.9949731826782227
капельница;самец;0.994793713092804
капельница;вердикт;0.9942747950553894
капельница;ягода;0.9940905570983887
капельница;шлак;0.9940820336341858
шляпа;турнир;0.99767005443573
шляпа;церемония;0.9975153803825378
шляпа;хогвартс;0.9971269369125366
шляпа;магический;0.9967754483222961
шляпа;полёт;0.9966471195220947
шляпа;квиддич;0.9964161515235901
шляпа;ошейник;0.9959273338317871
шляпа;капельница;0.9958334565162659
шляпа;вердикт;0.9951984882354736
шляпа;тетерев;0.9949495792388916
шляпа;венера;0.9949265718460083
шляпа;лабиринт;0.9946828484535217
полёт;церемония;0.9973849058151245
полёт;ягода;0.9969411492347717
полёт;турнир;0.9966474771499634
полёт;шляпа;0.9966471195220947
полёт;капельница;0.9965043663978577
полёт;цапля;0.9964247345924377
полёт;вердикт;0.9962210655212402
полёт;ошейник;0.9960355162620544
полёт;хогвартс;0.995550274848938
полёт;джинсы;0.9953197240829468
полёт;катер;0.9951462745666504
полёт;тетерев;0.9950752854347229
цапля;москвичка;0.9965915083885193
цапля;полёт;0.9964247345924377
цапля;ягода;0.9956082701683044
цапля;церемония;0.9941647052764893
цапля;катер;0.9940938949584961
цапля;вердикт;0.9940201044082642
цапля;капельница;0.9939143061637878
цапля;кличка;0.9937844276428223
цапля;мыльный;0.9936000108718872
цапля;джинсы;0.9934446215629578
цапля;луна;0.9932635426521301
цапля;нерпа;0.9931853413581848
капельница;церемония;0.9969215393066406
капельница;полёт;0.9965041875839233
капельница;турнир;0.996025800704956
капельница;шляпа;0.9958333969116211
капельница;хогвартс;0.995460569858551
капельница;тетерев;0.9953812956809998
капельница;бессонница;0.9952060580253601
капельница;магический;0.9949731826782227
капельница;самец;0.994793713092804
капельница;вердикт;0.9942747950553894
капельница;ягода;0.9940905570983887
капельница;шлак;0.9940820336341858
магический;турнир;0.9979742765426636
магический;хогвартс;0.9972511529922485
магический;квиддич;0.9972436428070068
магический;шляпа;0.9967755079269409
магический;дружелюбный;0.9963283538818359
магический;бессонница;0.9960384368896484
магический;подпитать;0.9955980777740479
магический;шлак;0.9951905012130737
магический;капельница;0.9949733018875122
магический;церемония;0.9948298335075378
магический;венера;0.9947892427444458
магический;полёт;0.9942683577537537
капельница;церемония;0.9969215393066406
капельница;полёт;0.9965041875839233
капельница;турнир;0.996025800704956
капельница;шляпа;0.9958333969116211
капельница;хогвартс;0.995460569858551
капельница;тетерев;0.9953812956809998
капельница;бессонница;0.9952060580253601
капельница;магический;0.9949731826782227
капельница;самец;0.994793713092804
капельница;вердикт;0.9942747950553894
капельница;ягода;0.9940905570983887
капельница;шлак;0.9940820336341858
вердикт;полёт;0.996221125125885
вердикт;турнир;0.9957063794136047
вердикт;шляпа;0.9951985478401184
вердикт;церемония;0.995197057723999
вердикт;ягода;0.9946827292442322
вердикт;ошейник;0.9943802952766418
вердикт;хогвартс;0.9943419098854065
вердикт;капельница;0.9942747354507446
вердикт;джинсы;0.9940952062606812
вердикт;цапля;0.9940201044082642
вердикт;чип;0.9938908815383911
вердикт;ворона;0.9935768842697144
чип;турнир;0.9961249828338623
чип;хогвартс;0.9947565197944641
чип;бессонница;0.9946931004524231
чип;хищник;0.9940203428268433
чип;вердикт;0.9938908219337463
чип;шляпа;0.9938245415687561
чип;взрывной;0.993821382522583
чип;подпитать;0.993818461894989
чип;магический;0.9936304688453674
чип;полёт;0.9935654401779175
чип;шлак;0.993532121181488
чип;яркий;0.9933722019195557
яркий;москвичка;0.9934796690940857
яркий;чип;0.99337238073349
яркий;воровка;0.9928430914878845
яркий;кличка;0.9919810891151428
яркий;направиться;0.9917531609535217
яркий;джинсы;0.9913310408592224
яркий;цапля;0.9913111925125122
яркий;мыльный;0.9912768602371216
яркий;турнир;0.9911657571792603
яркий;ягода;0.9910439848899841
яркий;словесный;0.9909955263137817
яркий;наброситься;0.9906518459320068
